"target";"drug"
"hsa:2559";"D01071"
"hsa:6328";"D00537"
"hsa:778";"D00631"
"hsa:6331";"D00552"
"hsa:2100";"D00312"
"hsa:5320";"D00169"
"hsa:2908";"D00690"
"hsa:146";"D00095"
"hsa:55879";"D01253"
"hsa:6326";"D00552"
"hsa:3764";"D00631"
"hsa:30814";"D02341"
"hsa:2556";"D00387"
"hsa:5732";"D00079"
"hsa:6263";"D02347"
"hsa:3768";"D02910"
"hsa:2564";"D02253"
"hsa:2563";"D00506"
"hsa:1129";"D00525"
"hsa:3768";"D00631"
"hsa:3767";"D00418"
"hsa:6326";"D00303"
"hsa:6331";"D00537"
"hsa:148";"D02349"
"hsa:2554";"D00506"
"hsa:155";"D00095"
"hsa:155";"D03490"
"hsa:778";"D00619"
"hsa:6329";"D00533"
"hsa:5322";"D00169"
"hsa:6335";"D00252"
"hsa:1586";"D00351"
"hsa:495";"D05353"
"hsa:5732";"D02725"
"hsa:2100";"D00962"
"hsa:147";"D02910"
"hsa:765";"D02441"
"hsa:55879";"D00387"
"hsa:5137";"D01453"
"hsa:2563";"D00387"
"hsa:8911";"D01243"
"hsa:3350";"D01358"
"hsa:1141";"D02204"
"hsa:134";"D00371"
"hsa:4985";"D00838"
"hsa:1133";"D00525"
"hsa:2560";"D00387"
"hsa:6329";"D05077"
"hsa:81579";"D00169"
"hsa:2554";"D00387"
"hsa:6329";"D06172"
"hsa:6329";"D00733"
"hsa:1141";"D00611"
"hsa:2560";"D02253"
"hsa:8622";"D01453"
"hsa:8913";"D00631"
"hsa:5732";"D01891"
"hsa:2100";"D00554"
"hsa:1131";"D01118"
"hsa:3350";"D01462"
"hsa:6532";"D00367"
"hsa:3359";"D06396"
"hsa:2908";"D00325"
"hsa:146";"D02910"
"hsa:200909";"D04370"
"hsa:8911";"D00631"
"hsa:135";"D01453"
"hsa:6328";"D00533"
"hsa:64600";"D04028"
"hsa:146";"D01386"
"hsa:10846";"D01453"
"hsa:6326";"D00538"
"hsa:1145";"D00765"
"hsa:6334";"D05077"
"hsa:1133";"D00715"
"hsa:170572";"D00456"
"hsa:2100";"D00898"
"hsa:6323";"D00733"
"hsa:2890";"D00537"
"hsa:3352";"D00674"
"hsa:2562";"D00387"
"hsa:6326";"D00553"
"hsa:6334";"D06172"
"hsa:2908";"D00328"
"hsa:148";"D01386"
"hsa:3784";"D00631"
"hsa:1132";"D00232"
"hsa:776";"D01969"
"hsa:2559";"D00464"
"hsa:2560";"D01071"
"hsa:2899";"D00537"
"hsa:170572";"D00563"
"hsa:2562";"D00506"
"hsa:285242";"D00563"
"hsa:2908";"D01367"
"hsa:3352";"D02357"
"hsa:2567";"D01071"
"hsa:377677";"D02441"
"hsa:3358";"D01358"
"hsa:5142";"D01453"
"hsa:50940";"D00528"
"hsa:1132";"D00270"
"hsa:2908";"D01825"
"hsa:775";"D00537"
"hsa:2905";"D05453"
"hsa:6334";"D00537"
"hsa:3762";"D00636"
"hsa:1813";"D03274"
"hsa:3757";"D03037"
"hsa:590";"D02558"
"hsa:3351";"D02357"
"hsa:3351";"D00674"
"hsa:4985";"D05113"
"hsa:6335";"D05077"
"hsa:3356";"D03274"
"hsa:2901";"D00537"
"hsa:1813";"D00373"
"hsa:6833";"D00379"
"hsa:64600";"D00169"
"hsa:3741";"D00631"
"hsa:3751";"D00730"
"hsa:1813";"D00633"
"hsa:779";"D00631"
"hsa:2908";"D02289"
"hsa:2908";"D00324"
"hsa:147";"D03415"
"hsa:3356";"D04034"
"hsa:1813";"D04034"
"hsa:3357";"D00270"
"hsa:81033";"D00638"
"hsa:55879";"D00506"
"hsa:1813";"D00798"
"hsa:64600";"D02341"
"hsa:6833";"D00594"
"hsa:3767";"D00631"
"hsa:6323";"D00552"
"hsa:6530";"D00809"
"hsa:50487";"D02341"
"hsa:6532";"D00823"
"hsa:1133";"D00397"
"hsa:4986";"D00498"
"hsa:147";"D00636"
"hsa:776";"D00619"
"hsa:5143";"D01453"
"hsa:2100";"D00185"
"hsa:1132";"D00715"
"hsa:2556";"D01071"
"hsa:6530";"D00812"
"hsa:6335";"D00537"
"hsa:6326";"D00733"
"hsa:146";"D02349"
"hsa:1133";"D00232"
"hsa:1133";"D00524"
"hsa:1129";"D01118"
"hsa:1813";"D00791"
"hsa:6335";"D06172"
"hsa:1132";"D01103"
"hsa:2560";"D00464"
"hsa:134";"D02769"
"hsa:148";"D00560"
"hsa:6833";"D00335"
"hsa:4988";"D03580"
"hsa:154";"D02349"
"hsa:6530";"D00816"
"hsa:1131";"D03274"
"hsa:5151";"D01453"
"hsa:6323";"D00303"
"hsa:11238";"D02441"
"hsa:2555";"D06106"
"hsa:1129";"D04034"
"hsa:134";"D00045"
"hsa:6332";"D01243"
"hsa:90134";"D00638"
"hsa:6262";"D02347"
"hsa:1140";"D00765"
"hsa:135";"D00371"
"hsa:2893";"D00537"
"hsa:2904";"D05453"
"hsa:2567";"D00387"
"hsa:2566";"D00387"
"hsa:1140";"D00759"
"hsa:1132";"D00779"
"hsa:134";"D04006"
"hsa:1131";"D04034"
"hsa:6329";"D00110"
"hsa:3767";"D00380"
"hsa:1133";"D00270"
"hsa:153";"D00636"
"hsa:50487";"D00169"
"hsa:776";"D03830"
"hsa:2561";"D06106"
"hsa:3350";"D00674"
"hsa:6532";"D00816"
"hsa:55879";"D00464"
"hsa:1140";"D00760"
"hsa:2564";"D01071"
"hsa:135";"D02017"
"hsa:2556";"D06106"
"hsa:3358";"D00270"
"hsa:2557";"D00506"
"hsa:2562";"D02253"
"hsa:2561";"D02253"
"hsa:3350";"D02357"
"hsa:1813";"D02163"
"hsa:3360";"D02092"
"hsa:1814";"D00633"
"hsa:153";"D00640"
"hsa:6326";"D05077"
"hsa:1132";"D01118"
"hsa:26279";"D04028"
"hsa:2561";"D00387"
"hsa:136";"D01453"
"hsa:1813";"D00799"
"hsa:776";"D00616"
"hsa:1815";"D00059"
"hsa:3358";"D02357"
"hsa:5141";"D01453"
"hsa:5739";"D00106"
"hsa:1813";"D02729"
"hsa:1133";"D01103"
"hsa:5150";"D01453"
"hsa:8911";"D00553"
"hsa:763";"D02441"
"hsa:1128";"D04034"
"hsa:3767";"D00336"
"hsa:4986";"D05113"
"hsa:2566";"D01071"
"hsa:1813";"D01448"
"hsa:3760";"D00636"
"hsa:140";"D00045"
"hsa:2558";"D00506"
"hsa:6328";"D05077"
"hsa:2555";"D01253"
"hsa:3752";"D00638"
"hsa:140";"D02769"
"hsa:5140";"D01453"
"hsa:6532";"D00326"
"hsa:1129";"D03274"
"hsa:6334";"D00538"
"hsa:2561";"D01253"
"hsa:55879";"D00697"
"hsa:1813";"D00426"
"hsa:1132";"D00524"
"hsa:152";"D00514"
"hsa:6326";"D00512"
"hsa:6328";"D06172"
"hsa:8399";"D04028"
"hsa:6326";"D00533"
"hsa:6334";"D00733"
"hsa:3757";"D00631"
"hsa:154";"D04625"
"hsa:150";"D01386"
"hsa:55879";"D00694"
"hsa:3357";"D01358"
"hsa:152";"D01386"
"hsa:150";"D00095"
"hsa:1131";"D00270"
"hsa:8399";"D02341"
"hsa:1816";"D00059"
"hsa:2556";"D01253"
"hsa:2561";"D00506"
"hsa:778";"D01969"
"hsa:778";"D00537"
"hsa:148";"D03415"
"hsa:2562";"D06106"
"hsa:2561";"D00694"
"hsa:5150";"D00528"
"hsa:1133";"D00779"
"hsa:3760";"D00631"
"hsa:2556";"D00694"
"hsa:6336";"D00553"
"hsa:5737";"D00682"
"hsa:5319";"D02341"
"hsa:6335";"D00538"
"hsa:170572";"D04370"
"hsa:1134";"D00759"
"hsa:1812";"D00633"
"hsa:5562";"D04966"
"hsa:5319";"D04028"
"hsa:2561";"D01071"
"hsa:2557";"D00464"
"hsa:1140";"D02207"
"hsa:2561";"D00697"
"hsa:1133";"D01118"
"hsa:2556";"D00697"
"hsa:2898";"D00537"
"hsa:146";"D00636"
"hsa:1131";"D00779"
"hsa:6335";"D00733"
"hsa:2566";"D00464"
"hsa:2561";"D00464"
"hsa:2902";"D05453"
"hsa:6532";"D00812"
"hsa:2557";"D01071"
"hsa:135";"D04006"
"hsa:2567";"D06106"
"hsa:285242";"D04370"
"hsa:1134";"D00760"
"hsa:2566";"D00697"
"hsa:6326";"D00110"
"hsa:150";"D01358"
"hsa:135";"D00045"
"hsa:6833";"D01599"
"hsa:151";"D00095"
"hsa:2567";"D00694"
"hsa:5916";"D00348"
"hsa:6833";"D01854"
"hsa:1144";"D00611"
"hsa:2556";"D00464"
"hsa:3757";"D00636"
"hsa:1815";"D00559"
"hsa:2566";"D00694"
"hsa:285242";"D00456"
"hsa:2099";"D00185"
"hsa:3752";"D00636"
"hsa:2567";"D00506"
"hsa:285242";"D06396"
"hsa:3355";"D01358"
"hsa:6833";"D01799"
"hsa:775";"D00631"
"hsa:1140";"D00611"
"hsa:2557";"D06106"
"hsa:152";"D00095"
"hsa:1128";"D03274"
"hsa:170572";"D06396"
"hsa:6323";"D05077"
"hsa:2566";"D02253"
"hsa:2100";"D00067"
"hsa:3269";"D04034"
"hsa:6833";"D00418"
"hsa:1131";"D00397"
"hsa:6323";"D06172"
"hsa:6323";"D00110"
"hsa:767";"D02441"
"hsa:2906";"D05453"
"hsa:3750";"D00730"
"hsa:50940";"D01453"
"hsa:6714";"D03252"
"hsa:2903";"D03742"
"hsa:2906";"D03742"
"hsa:1134";"D00765"
"hsa:6332";"D00553"
"hsa:2566";"D01253"
"hsa:9177";"D00563"
"hsa:6331";"D00538"
"hsa:5320";"D02341"
"hsa:135";"D02769"
"hsa:1129";"D00270"
"hsa:55879";"D06106"
"hsa:6334";"D00110"
"hsa:2557";"D00694"
"hsa:2563";"D00694"
"hsa:148";"D00636"
"hsa:6329";"D00537"
"hsa:6334";"D00303"
"hsa:2558";"D06106"
"hsa:2559";"D00506"
"hsa:2567";"D00464"
"hsa:152";"D00563"
"hsa:1814";"D00059"
"hsa:2892";"D00537"
"hsa:3354";"D01358"
"hsa:1813";"D01051"
"hsa:2557";"D00697"
"hsa:1131";"D00524"
"hsa:3757";"D00638"
"hsa:2564";"D00506"
"hsa:3767";"D00636"
"hsa:1131";"D01103"
"hsa:152";"D00270"
"hsa:3767";"D00294"
"hsa:1132";"D04034"
"hsa:6323";"D00553"
"hsa:2563";"D00697"
"hsa:6334";"D00552"
"hsa:2557";"D01253"
"hsa:151";"D01386"
"hsa:2563";"D01253"
"hsa:2567";"D01253"
"hsa:2558";"D00464"
"hsa:6532";"D00809"
"hsa:200909";"D00456"
"hsa:760";"D02441"
"hsa:2564";"D00387"
"hsa:147";"D02349"
"hsa:1132";"D03274"
"hsa:26279";"D00169"
"hsa:6833";"D01111"
"hsa:23632";"D02441"
"hsa:1131";"D01269"
"hsa:2555";"D00387"
"hsa:6328";"D00110"
"hsa:5915";"D00348"
"hsa:5144";"D01453"
"hsa:5138";"D01453"
"hsa:146";"D00560"
"hsa:2563";"D02253"
"hsa:200909";"D00563"
"hsa:2567";"D02253"
"hsa:9177";"D04370"
"hsa:771";"D02441"
"hsa:1145";"D00611"
"hsa:153";"D02349"
"hsa:2558";"D00697"
"hsa:2558";"D00694"
"hsa:776";"D00631"
"hsa:136";"D02769"
"hsa:2567";"D00697"
"hsa:3352";"D01358"
"hsa:2557";"D00387"
"hsa:6755";"D00442"
"hsa:151";"D01358"
"hsa:1131";"D00646"
"hsa:3752";"D00730"
"hsa:2902";"D03742"
"hsa:6335";"D00552"
"hsa:776";"D00537"
"hsa:170572";"D00726"
"hsa:5322";"D04028"
"hsa:766";"D02441"
"hsa:5320";"D04028"
"hsa:779";"D00438"
"hsa:9177";"D00456"
"hsa:30814";"D00169"
"hsa:2559";"D00697"
"hsa:6335";"D00303"
"hsa:1144";"D02207"
"hsa:2560";"D00506"
"hsa:2558";"D01253"
"hsa:2563";"D00464"
"hsa:152";"D01358"
"hsa:6334";"D00512"
"hsa:3757";"D00110"
"hsa:1131";"D00715"
"hsa:2562";"D00464"
"hsa:2555";"D01071"
"hsa:1133";"D04034"
"hsa:1813";"D00559"
"hsa:1128";"D00270"
"hsa:3764";"D02910"
"hsa:8399";"D00169"
"hsa:1144";"D00759"
"hsa:6335";"D00110"
"hsa:3752";"D00631"
"hsa:200909";"D06396"
"hsa:1133";"D03274"
"hsa:2900";"D00537"
"hsa:6326";"D00252"
"hsa:6334";"D00533"
"hsa:3269";"D03274"
"hsa:1815";"D00633"
"hsa:6328";"D00553"
"hsa:25";"D03252"
"hsa:6323";"D00533"
"hsa:200909";"D00726"
"hsa:3269";"D02234"
"hsa:2555";"D00464"
"hsa:155";"D02349"
"hsa:779";"D00537"
"hsa:151";"D02349"
"hsa:3760";"D02910"
"hsa:136";"D00045"
"hsa:155";"D01386"
"hsa:2559";"D06106"
"hsa:26279";"D02341"
"hsa:9177";"D06396"
"hsa:3354";"D00674"
"hsa:2566";"D00506"
"hsa:3757";"D02910"
"hsa:134";"D02017"
"hsa:1144";"D00760"
"hsa:2555";"D00697"
"hsa:134";"D01453"
"hsa:5319";"D00169"
"hsa:2563";"D06106"
"hsa:6833";"D00593"
"hsa:151";"D04375"
"hsa:2555";"D00506"
"hsa:2891";"D00537"
"hsa:3784";"D02910"
"hsa:2564";"D00464"
"hsa:1131";"D00465"
"hsa:1129";"D01103"
"hsa:1145";"D02207"
"hsa:2559";"D00694"
"hsa:27115";"D01453"
"hsa:3357";"D03274"
"hsa:3752";"D02910"
"hsa:2555";"D00694"
"hsa:30814";"D04028"
"hsa:5136";"D01453"
"hsa:2558";"D00387"
"hsa:6323";"D00512"
"hsa:2562";"D01253"
"hsa:146";"D03415"
"hsa:3764";"D00636"
"hsa:3357";"D04034"
"hsa:3762";"D00631"
"hsa:2905";"D03742"
"hsa:1129";"D00715"
"hsa:2560";"D01253"
"hsa:50487";"D04028"
"hsa:1131";"D00525"
"hsa:6335";"D00512"
"hsa:1131";"D00540"
"hsa:3358";"D04034"
"hsa:3768";"D00636"
"hsa:6753";"D00442"
"hsa:81579";"D02341"
"hsa:2556";"D00506"
"hsa:6334";"D00252"
"hsa:3351";"D01358"
"hsa:151";"D00514"
"hsa:5322";"D02341"
"hsa:147";"D00095"
"hsa:2562";"D00697"
"hsa:2564";"D06106"
"hsa:152";"D04375"
"hsa:4988";"D00195"
"hsa:3762";"D02910"
"hsa:6326";"D00537"
"hsa:768";"D02441"
"hsa:6751";"D02250"
"hsa:6833";"D00219"
"hsa:3269";"D00270"
"hsa:2558";"D01071"
"hsa:55879";"D01071"
"hsa:2903";"D05453"
"hsa:762";"D02441"
"hsa:1145";"D00759"
"hsa:147";"D01386"
"hsa:2562";"D00694"
"hsa:152";"D02349"
"hsa:2560";"D00697"
"hsa:1145";"D00760"
"hsa:2564";"D00694"
"hsa:2560";"D00694"
"hsa:2559";"D01253"
"hsa:3784";"D00636"
"hsa:147";"D00560"
"hsa:2559";"D00387"
"hsa:81579";"D04028"
"hsa:3357";"D00563"
"hsa:1816";"D00633"
"hsa:2566";"D06106"
"hsa:6323";"D00252"
"hsa:6326";"D06172"
"hsa:6335";"D00533"
"hsa:2904";"D03742"
"hsa:761";"D02441"
"hsa:3767";"D02910"
"hsa:1132";"D00525"
"hsa:4988";"D02101"
"hsa:2563";"D01071"
"hsa:2560";"D06106"
"hsa:3358";"D03274"
"hsa:8912";"D00631"
"hsa:2564";"D00697"
"hsa:6328";"D00733"
"hsa:2564";"D01253"
"hsa:2562";"D01071"
"hsa:1144";"D00765"
"hsa:55879";"D02253"
"hsa:153";"D01386"
