drug;hits;possible_hits;ndcg;recall;total_known_targets
D00035;0;0;nan;nan;0 
D00110;6;7;0.908375;0.857143;7 
D00136;0;10;0.000000;0.000000;10 
D00195;0;0;nan;nan;0 
D00219;0;1;0.000000;0.000000;1 
D00225;0;0;nan;nan;0 
D00227;0;0;nan;nan;0 
D00228;3;10;0.378599;0.187500;16 
D00234;0;0;nan;nan;0 
D00252;1;4;0.112845;0.250000;4 
D00274;1;1;0.289065;1.000000;1 
D00283;0;0;nan;nan;0 
D00293;0;0;nan;nan;0 
D00294;0;1;0.000000;0.000000;1 
D00303;1;6;0.107789;0.166667;6 
D00319;6;10;0.530244;0.260870;23 
D00326;0;1;0.000000;0.000000;1 
D00329;1;1;0.630930;1.000000;1 
D00331;0;0;nan;nan;0 
D00332;6;10;0.511453;0.285714;21 
D00335;0;1;0.000000;0.000000;1 
D00336;1;4;0.195190;0.250000;4 
D00338;1;10;0.073364;0.066667;15 
D00340;0;0;nan;nan;0 
D00345;0;0;nan;nan;0 
D00349;0;1;0.000000;0.000000;1 
D00351;0;0;nan;nan;0 
D00354;8;10;0.787774;0.216216;37 
D00358;1;9;0.148297;0.111111;9 
D00364;0;0;nan;nan;0 
D00367;1;1;1.000000;1.000000;1 
D00373;0;1;0.000000;0.000000;1 
D00379;0;1;0.000000;0.000000;1 
D00380;1;1;0.630930;1.000000;1 
D00392;0;0;nan;nan;0 
D00394;2;2;0.850345;1.000000;2 
D00418;3;10;0.424926;0.041667;72 
D00437;0;1;0.000000;0.000000;1 
D00438;2;4;0.507896;0.500000;4 
D00451;0;0;nan;nan;0 
D00456;4;4;0.955830;1.000000;4 
D00464;3;10;0.206416;0.200000;15 
D00474;1;10;0.069431;0.058824;17 
D00477;2;10;0.330138;0.200000;10 
D00480;0;0;nan;nan;0 
D00495;0;0;nan;nan;0 
D00499;1;10;0.138862;0.100000;10 
D00504;0;0;nan;nan;0 
D00512;1;4;0.112845;0.250000;4 
D00513;0;0;nan;nan;0 
D00519;0;0;nan;nan;0 
D00521;0;0;nan;nan;0 
D00524;0;10;0.000000;0.000000;27 
D00528;1;10;0.069431;0.027778;36 
D00530;0;0;nan;nan;0 
D00533;6;6;0.798265;1.000000;6 
D00536;5;10;0.367459;0.161290;31 
D00537;7;10;0.772160;0.225806;31 
D00538;1;5;0.339160;0.200000;5 
D00539;0;0;nan;nan;0 
D00542;3;10;0.343697;0.130435;23 
D00543;8;10;0.669862;0.500000;16 
D00544;5;10;0.397948;0.384615;13 
D00545;2;5;0.553146;0.400000;5 
D00546;7;10;0.555903;0.538462;13 
D00547;0;0;nan;nan;0 
D00548;0;0;nan;nan;0 
D00549;1;10;0.110046;0.100000;10 
D00550;1;1;1.000000;1.000000;1 
D00552;2;5;0.470365;0.400000;5 
D00553;4;6;0.740910;0.666667;6 
D00560;0;1;0.000000;0.000000;1 
D00563;6;7;0.842939;0.857143;7 
D00574;0;0;nan;nan;0 
D00593;2;2;0.877215;1.000000;2 
D00594;0;1;0.000000;0.000000;1 
D00607;0;0;nan;nan;0 
D00611;4;4;1.000000;1.000000;4 
D00615;1;5;0.102097;0.200000;5 
D00616;1;2;0.218407;0.500000;2 
D00617;0;2;0.000000;0.000000;2 
D00618;0;0;nan;nan;0 
D00619;10;10;1.000000;0.081967;122 
D00629;0;0;nan;nan;0 
D00631;4;10;0.346951;0.081633;49 
D00633;0;3;0.000000;0.000000;3 
D00636;0;10;0.000000;0.000000;10 
D00638;0;4;0.000000;0.000000;4 
D00639;2;10;0.314880;0.200000;10 
D00640;0;1;0.000000;0.000000;1 
D00642;1;2;0.237198;0.500000;2 
D00647;0;1;0.000000;0.000000;1 
D00648;0;0;nan;nan;0 
D00649;8;10;0.838957;0.258065;31 
D00650;0;0;nan;nan;0 
D00651;0;0;nan;nan;0 
D00654;0;0;nan;nan;0 
D00656;0;0;nan;nan;0 
D00658;0;0;nan;nan;0 
D00677;0;0;nan;nan;0 
D00678;0;0;nan;nan;0 
D00694;4;10;0.339841;0.307692;13 
D00697;0;10;0.000000;0.000000;13 
D00704;5;10;0.648932;0.384615;13 
D00708;0;0;nan;nan;0 
D00709;0;1;0.000000;0.000000;1 
D00711;2;10;0.139618;0.111111;18 
D00726;2;2;0.591235;1.000000;2 
D00732;0;4;0.000000;0.000000;4 
D00733;6;6;1.000000;1.000000;6 
D00735;0;0;nan;nan;0 
D00738;0;0;nan;nan;0 
D00739;0;0;nan;nan;0 
D00740;9;10;0.933746;0.200000;45 
D00741;1;3;0.135652;0.333333;3 
D00759;1;4;0.168128;0.250000;4 
D00760;1;4;0.168128;0.250000;4 
D00761;0;0;nan;nan;0 
D00765;1;5;0.120811;0.200000;5 
D00771;0;0;nan;nan;0 
D00775;2;10;0.305235;0.074074;27 
D00779;0;0;nan;nan;0 
D00791;0;0;nan;nan;0 
D00798;0;1;0.000000;0.000000;1 
D00799;0;0;nan;nan;0 
D00809;0;7;0.000000;0.000000;7 
D00812;2;2;0.361815;1.000000;2 
D00816;1;2;0.184576;0.500000;2 
D00823;0;1;0.000000;0.000000;1 
D00831;0;0;nan;nan;0 
D00960;0;0;nan;nan;0 
D00963;0;0;nan;nan;0 
D00964;0;0;nan;nan;0 
D01071;5;10;0.495459;0.294118;17 
D01108;3;3;0.583342;1.000000;3 
D01111;0;1;0.000000;0.000000;1 
D01118;0;0;nan;nan;0 
D01242;0;0;nan;nan;0 
D01243;1;2;0.237198;0.500000;2 
D01253;0;10;0.000000;0.000000;13 
D01256;5;10;0.372493;0.151515;33 
D01275;0;0;nan;nan;0 
D01287;0;0;nan;nan;0 
D01295;0;0;nan;nan;0 
D01350;0;0;nan;nan;0 
D01448;0;0;nan;nan;0 
D01450;0;0;nan;nan;0 
D01453;2;10;0.139618;0.046512;43 
D01575;0;0;nan;nan;0 
D01599;0;1;0.000000;0.000000;1 
D01603;1;1;0.333333;1.000000;1 
D01712;0;0;nan;nan;0 
D01768;0;0;nan;nan;0 
D01799;0;1;0.000000;0.000000;1 
D01828;0;0;nan;nan;0 
D01854;0;1;0.000000;0.000000;1 
D01969;3;10;0.469000;0.120000;25 
D02041;0;0;nan;nan;0 
D02086;1;9;0.148297;0.111111;9 
D02087;0;0;nan;nan;0 
D02088;0;0;nan;nan;0 
D02092;0;0;nan;nan;0 
D02098;0;0;nan;nan;0 
D02101;0;0;nan;nan;0 
D02163;0;0;nan;nan;0 
D02173;3;4;0.749528;0.750000;4 
D02204;1;1;0.630930;1.000000;1 
D02207;0;4;0.000000;0.000000;4 
D02234;0;1;0.000000;0.000000;1 
D02237;0;8;0.000000;0.000000;8 
D02253;9;10;0.936379;0.333333;27 
D02261;0;1;0.000000;0.000000;1 
D02262;0;1;0.000000;0.000000;1 
D02272;1;2;0.237198;0.500000;2 
D02347;2;2;1.000000;1.000000;2 
D02356;1;10;0.069431;0.071429;14 
D02360;1;1;0.500000;1.000000;1 
D02362;1;1;1.000000;1.000000;1 
D02409;2;10;0.133052;0.046512;43 
D02461;3;10;0.253295;0.073171;41 
D02485;0;0;nan;nan;0 
D02546;0;0;nan;nan;0 
D02566;0;0;nan;nan;0 
D02630;0;0;nan;nan;0 
D02914;2;5;0.200137;0.400000;5 
D03037;1;1;0.333333;1.000000;1 
D03180;5;10;0.642187;0.294118;17 
D03274;1;1;0.333333;1.000000;1 
D03365;3;3;0.906025;1.000000;3 
D03450;0;0;nan;nan;0 
D03580;0;0;nan;nan;0 
D03742;3;10;0.278481;0.300000;10 
D03826;0;0;nan;nan;0 
D03830;1;2;0.264068;0.500000;2 
D03878;0;0;nan;nan;0 
D03991;1;10;0.220092;0.100000;10 
D04034;1;1;0.430677;1.000000;1 
D04048;0;0;nan;nan;0 
D04370;4;4;0.955830;1.000000;4 
D04790;0;0;nan;nan;0 
D04985;5;10;0.632541;0.357143;14 
D04999;1;1;1.000000;1.000000;1 
D05024;3;5;0.654809;0.600000;5 
D05077;6;6;0.798265;1.000000;6 
D05156;1;1;0.333333;1.000000;1 
D05453;0;5;0.000000;0.000000;5 
D05458;1;1;1.000000;1.000000;1 
D05461;0;0;nan;nan;0 
D06106;5;10;0.648932;0.333333;15 
D06172;6;6;0.798265;1.000000;6 
